speciesCode,comName,sciName,locId,locName,obsDt,howMany,lat,lng,obsValid,obsReviewed,locationPrivate,subId
grefla3,Greater Flamingo,Phoenicopterus roseus,L4803910,Embalse del Ebro RNat--Cabañas de Virtus,2020-10-13 11:55,2,43.0035173,-3.8879585,TRUE,TRUE,FALSE,S74768741
grefla3,Greater Flamingo,Phoenicopterus roseus,L4237887,Embalse de Alcollarín--General,2020-10-13 11:50,1,39.2569806,-5.7489824,TRUE,FALSE,FALSE,S74768108
grefla3,Greater Flamingo,Phoenicopterus roseus,L5123876,Urdaibai Reserva de la Biosfera--Ozollo,2020-10-13 11:14,3,43.356639,-2.6588416,TRUE,TRUE,FALSE,S74768173
grefla3,Greater Flamingo,Phoenicopterus roseus,L5998478,Laguna de Baños de San Jose,2020-10-13 11:00,NA,38.7872749,-1.4216137,TRUE,FALSE,FALSE,S74775533
grefla3,Greater Flamingo,Phoenicopterus roseus,L5287538,Puerto de Los Urrutias,2020-10-13 10:26,9,37.677675,-0.8266167,TRUE,FALSE,FALSE,S74767435
grefla3,Greater Flamingo,Phoenicopterus roseus,L4146872,Salinas de Santa Pola PNat--Cuadratet,2020-10-13 10:23,NA,38.1799722,-0.61869,TRUE,FALSE,FALSE,S74767766
grefla3,Greater Flamingo,Phoenicopterus roseus,L12487689,"Auto selected 40.76986, 0.72935",2020-10-13 10:10,NA,40.769855,0.729346,TRUE,FALSE,TRUE,S74767303
grefla3,Greater Flamingo,Phoenicopterus roseus,L2779555,Urdaibai RB--bird center y laguna de Orueta,2020-10-13 09:42,3,43.3468523,-2.657007,TRUE,TRUE,FALSE,S74767452
grefla3,Greater Flamingo,Phoenicopterus roseus,L3879826,Marjal dels Moros,2020-10-13 09:41,12,39.6209621,-0.2569342,TRUE,FALSE,FALSE,S74769515
grefla3,Greater Flamingo,Phoenicopterus roseus,L5724588,Salinas de Santa Pola PNat--Els Xiprerets,2020-10-13 09:34,34,38.198883,-0.576256,TRUE,FALSE,FALSE,S74767278
grefla3,Greater Flamingo,Phoenicopterus roseus,L6877658,Hoya del Pozo,2020-10-13 09:00,NA,38.838259,-1.4561391,TRUE,FALSE,FALSE,S74775263
grefla3,Greater Flamingo,Phoenicopterus roseus,L5171766,Marina del Carmolí,2020-10-13 08:55,3,37.7016827,-0.854702,TRUE,FALSE,FALSE,S74767123
grefla3,Greater Flamingo,Phoenicopterus roseus,L11345934,Lo Vaquero,2020-10-13 08:54,55,38.196257,-0.773772,TRUE,FALSE,FALSE,S74766699
grefla3,Greater Flamingo,Phoenicopterus roseus,L4843879,Salinas de Santa Pola PNat--Salinas de Bon Matí,2020-10-13 08:44,131,38.1701601,-0.6264782,TRUE,FALSE,FALSE,S74766796
grefla3,Greater Flamingo,Phoenicopterus roseus,L2360554,Laguna de Gallocanta--Área general,2020-10-13 08:34,29,40.9702383,-1.5044403,TRUE,TRUE,FALSE,S74771268
grefla3,Greater Flamingo,Phoenicopterus roseus,L6362852,El Hondo PNat--Observatorio El Saladar,2020-10-12 17:56,30,38.1859259,-0.7860377,TRUE,FALSE,FALSE,S74821592
grefla3,Greater Flamingo,Phoenicopterus roseus,L11361267,El Hondo PNat--La Raja,2020-10-12 17:47,4,38.1750228,-0.767374,TRUE,FALSE,FALSE,S74738634
grefla3,Greater Flamingo,Phoenicopterus roseus,L10249318,"Riet Vell - 9 Partida Eucaliptus, Amposta, Catalunya, ES (40,661, 0,776)",2020-10-12 17:15,1,40.661117,0.7755074,TRUE,FALSE,TRUE,S74738143
grefla3,Greater Flamingo,Phoenicopterus roseus,L4389108,Embalse de Campos del Paraíso,2020-10-12 17:12,24,39.9786986,-2.7355313,TRUE,FALSE,FALSE,S74738383
grefla3,Greater Flamingo,Phoenicopterus roseus,L12017545,El Hondo PNat --Torre El Rincón,2020-10-12 17:06,596,38.1821284,-0.7759174,TRUE,FALSE,FALSE,S74737121
grefla3,Greater Flamingo,Phoenicopterus roseus,L5074654,El Hondo PNat--El Rincón/Observatorio CAM,2020-10-12 16:45,46,38.1850934,-0.784526,TRUE,FALSE,FALSE,S74735136
grefla3,Greater Flamingo,Phoenicopterus roseus,L1122006,Doñana PNat--Salinas de Bonanza,2020-10-12 16:37,470,36.8367255,-6.3432097,TRUE,FALSE,FALSE,S74747821
grefla3,Greater Flamingo,Phoenicopterus roseus,L12482208,"Unnamed Road, Sant Jaume d'Enveja, Catalunya, ES (40,695, 0,804)",2020-10-12 16:11,NA,40.6952658,0.8044798,TRUE,FALSE,TRUE,S74733590
grefla3,Greater Flamingo,Phoenicopterus roseus,L5139167,Embalse de Los Canchales--Colas oeste,2020-10-12 15:58,2,38.97623,-6.538295,TRUE,FALSE,FALSE,S74737918
grefla3,Greater Flamingo,Phoenicopterus roseus,L2068919,Doñana PNat--Laguna del Tarelo,2020-10-12 15:24,12,36.8470536,-6.32025,TRUE,FALSE,FALSE,S74732787
grefla3,Greater Flamingo,Phoenicopterus roseus,L5925467,Clot De Galvany,2020-10-12 14:39,4,38.243249,-0.5298627,TRUE,FALSE,TRUE,S74798486
grefla3,Greater Flamingo,Phoenicopterus roseus,L4152925,Lagunas de Corral-Rubio,2020-10-12 14:23,NA,38.8370869,-1.4580059,TRUE,FALSE,FALSE,S74730396
grefla3,Greater Flamingo,Phoenicopterus roseus,L4804037,Moheda Alta--Balsa,2020-10-12 14:00,6,39.1700758,-5.4862761,TRUE,FALSE,FALSE,S74799092
grefla3,Greater Flamingo,Phoenicopterus roseus,L4548723,Salinas de Marchamalo,2020-10-12 13:45,20,37.6359578,-0.7192612,TRUE,FALSE,FALSE,S74816866
grefla3,Greater Flamingo,Phoenicopterus roseus,L5170203,Arenal de Los Nietos-Lo Poyo,2020-10-12 13:10,7,37.6571376,-0.8027744,TRUE,FALSE,FALSE,S74730229
grefla3,Greater Flamingo,Phoenicopterus roseus,L4054816,Laguna del Pueblo,2020-10-12 12:57,2,39.4138554,-2.9432716,TRUE,FALSE,FALSE,S74727634
grefla3,Greater Flamingo,Phoenicopterus roseus,L5227363,Las Cuerlas--Observatorio de La Reguera,2020-10-12 12:49,49,40.9671556,-1.5239668,TRUE,TRUE,FALSE,S74743718
grefla3,Greater Flamingo,Phoenicopterus roseus,L5401838,Les Salines de Calpe,2020-10-12 12:30,71,38.6441765,0.06639,TRUE,FALSE,FALSE,S74731086
grefla3,Greater Flamingo,Phoenicopterus roseus,L4789694,Aiguamolls de l'Empordà PNat--Aguait de les Gantes,2020-10-12 11:21,NA,42.2215541,3.095362,TRUE,FALSE,FALSE,S74726627
grefla3,Greater Flamingo,Phoenicopterus roseus,L2364235,Basses de Can Dimoni,2020-10-12 11:06,1,41.3099296,2.0474946,TRUE,FALSE,FALSE,S74727045
grefla3,Greater Flamingo,Phoenicopterus roseus,L12480945,"Polígono Industrial Carretera Nacional 340, Chiclana de la Frontera ES-Andalucía 36.43144, -6.14332",2020-10-12 10:56,10,36.431445,-6.14332,TRUE,FALSE,TRUE,S74726408
grefla3,Greater Flamingo,Phoenicopterus roseus,L4527342,Reserva Natural de l'Albufereta,2020-10-12 10:30,4,39.8588006,3.0930966,TRUE,FALSE,FALSE,S74730688
grefla3,Greater Flamingo,Phoenicopterus roseus,L12481038,"Siderúrgica del Mediterráneo, Sagunto ES-Comunidad Valenciana 39.63537, -0.23926",2020-10-12 09:58,10,39.635365,-0.239262,TRUE,FALSE,TRUE,S74727042
grefla3,Greater Flamingo,Phoenicopterus roseus,L4483525,Delta de l'Ebre PNat--Lo Goleró,2020-10-12 09:38,456,40.778421,0.7209742,TRUE,FALSE,FALSE,S74726078
grefla3,Greater Flamingo,Phoenicopterus roseus,L5223274,Sal Rossa (P.N. ses Salines d'Eivissa),2020-10-12 09:37,NA,38.8743021,1.3926725,TRUE,FALSE,FALSE,S74727041
grefla3,Greater Flamingo,Phoenicopterus roseus,L12463968,"3 Calle Dinamarca, Calpe, Comunidad Valenciana, ES (38,643, 0,056)",2020-10-12 08:32,NA,38.6428811,0.0557354,TRUE,FALSE,TRUE,S74726071
grefla3,Greater Flamingo,Phoenicopterus roseus,L3905205,El Hondo PNat--Área General,2020-10-12 08:30,240,38.1858471,-0.7809734,TRUE,FALSE,FALSE,S74732691
grefla3,Greater Flamingo,Phoenicopterus roseus,L5005230,El Hondo PNat--Centro de Visitantes,2020-10-12 08:23,177,38.1865765,-0.7879096,TRUE,FALSE,FALSE,S74725692
grefla3,Greater Flamingo,Phoenicopterus roseus,L7142708,Cabo Gata PNat--Salinas-Observatorio 2,2020-10-11 19:15,NA,36.7629756,-2.2243693,TRUE,FALSE,FALSE,S74696922
grefla3,Greater Flamingo,Phoenicopterus roseus,L5227448,Gallocanta--Ermita del Buen Acuerdo,2020-10-11 18:45,50,40.9885054,-1.5302485,TRUE,TRUE,FALSE,S74698261
grefla3,Greater Flamingo,Phoenicopterus roseus,L1962214,L'Albufera PNat--Marjales de Alfalfar,2020-10-11 17:51,2,39.3802219,-0.3431511,TRUE,FALSE,FALSE,S74692716
grefla3,Greater Flamingo,Phoenicopterus roseus,L2723786,Delta del Llobregat PNat--Remolar-Filipines,2020-10-11 17:10,1,41.2816604,2.0648503,TRUE,FALSE,FALSE,S74695592
grefla3,Greater Flamingo,Phoenicopterus roseus,L6642688,Punta Entinas ParNat--El Hornillo,2020-10-11 11:47,15,36.72328,-2.645446,TRUE,FALSE,FALSE,S74677796
grefla3,Greater Flamingo,Phoenicopterus roseus,L8288188,Puerto de Mazarrón,2020-10-11 10:50,3,37.5620234,-1.2987708,TRUE,FALSE,FALSE,S74801610
grefla3,Greater Flamingo,Phoenicopterus roseus,L4789724,Aiguamolls de l'Empordà PNat--El Matà,2020-10-11 10:45,3,42.2094363,3.1007027,TRUE,FALSE,FALSE,S74696498
grefla3,Greater Flamingo,Phoenicopterus roseus,L12472105,"Unnamed Road, Níjar, Andalucía, ES (36,76, -2,213)",2020-10-11 10:31,100,36.7603022,-2.2126374,TRUE,FALSE,TRUE,S74676570
grefla3,Greater Flamingo,Phoenicopterus roseus,L4406771,Cap de ses Salines,2020-10-11 10:30,2,39.2659522,3.0536842,TRUE,FALSE,FALSE,S74690195
grefla3,Greater Flamingo,Phoenicopterus roseus,L4853551,Delta del Llobregat PNat--Platja de l'Arana,2020-10-11 10:15,1,41.2975997,2.1304867,TRUE,FALSE,FALSE,S74676618
grefla3,Greater Flamingo,Phoenicopterus roseus,L12472068,"Unnamed Road, Níjar, Andalucía, ES (36,752, -2,208)",2020-10-11 10:11,8,36.752451,-2.2084367,TRUE,FALSE,TRUE,S74676356
grefla3,Greater Flamingo,Phoenicopterus roseus,L3905073,Clot de Galvany--Área general,2020-10-11 10:10,4,38.2388206,-0.5204666,TRUE,FALSE,FALSE,S74677681
grefla3,Greater Flamingo,Phoenicopterus roseus,L4792800,Aiguamolls de l'Empordà PNat--Estany d'Europa,2020-10-11 09:30,19,42.2419479,3.1031291,TRUE,FALSE,FALSE,S74676401
grefla3,Greater Flamingo,Phoenicopterus roseus,L5645995,Ses Salines / Toromar,2020-10-11 09:30,NA,38.8706542,1.3871996,TRUE,FALSE,FALSE,S74677346
grefla3,Greater Flamingo,Phoenicopterus roseus,L4964791,Embalse de Portaje--General,2020-10-11 09:22,3,39.8788968,-6.5276599,TRUE,FALSE,FALSE,S74725360
grefla3,Greater Flamingo,Phoenicopterus roseus,L4147527,Salinas de Santa Pola PNat--Salinas de Pinet,2020-10-11 09:14,30,38.1589494,-0.626426,TRUE,FALSE,FALSE,S74676178
grefla3,Greater Flamingo,Phoenicopterus roseus,L4872445,Es Salobrar (P.N. des Salobrar),2020-10-11 08:00,NA,39.3518213,3.0069065,TRUE,FALSE,FALSE,S74689788
grefla3,Greater Flamingo,Phoenicopterus roseus,L6350942,Cabo Gata PNat--Salinas-Observatorio 3,2020-10-10 19:00,NA,36.7592409,-2.2217274,TRUE,FALSE,FALSE,S74652153
grefla3,Greater Flamingo,Phoenicopterus roseus,L12466374,"30 Calle Guadalhorce, Málaga, Andalucía, ES (36.671, -4.457)",2020-10-10 18:54,16,36.6707198,-4.4571695,TRUE,FALSE,TRUE,S74646000
grefla3,Greater Flamingo,Phoenicopterus roseus,L6125444,Embalse de Alarcón--Cola de Valverde,2020-10-10 18:25,5,39.7059321,-2.2069216,TRUE,FALSE,FALSE,S74646135
grefla3,Greater Flamingo,Phoenicopterus roseus,L12467018,La Norieta - Estero de la Parihuela,2020-10-10 18:11,200,37.2184249,-7.0222859,TRUE,FALSE,TRUE,S74649631
grefla3,Greater Flamingo,Phoenicopterus roseus,L12467890,"Unnamed Road, Sagunt, Comunidad Valenciana, ES (39,622, -0,259)",2020-10-10 18:00,9,39.6217958,-0.2591919,TRUE,FALSE,TRUE,S74654400
grefla3,Greater Flamingo,Phoenicopterus roseus,L12063858,"Carretera de la Isla Cristina Huelva, 84–86, Isla Cristina ES-Andalucía 37.20977, -7.32582",2020-10-10 17:48,NA,37.209774,-7.325822,TRUE,FALSE,TRUE,S74647715
grefla3,Greater Flamingo,Phoenicopterus roseus,L6125441,Embalse de Alarcón--Graveras de Villaverde y embalse,2020-10-10 17:07,26,39.7611461,-2.2907138,TRUE,FALSE,FALSE,S74646131
grefla3,Greater Flamingo,Phoenicopterus roseus,L4381708,Parc Natural  de s'Albufera des Grau,2020-10-10 16:15,3,39.9476129,4.2639077,TRUE,FALSE,FALSE,S74641830
grefla3,Greater Flamingo,Phoenicopterus roseus,L12464837,"21 Lugar Saez de Tarquinales, Región de Murcia, ES (37,78, -0,756)",2020-10-10 15:55,8,37.7803245,-0.7559223,TRUE,FALSE,TRUE,S74637857
grefla3,Greater Flamingo,Phoenicopterus roseus,L5170186,Rambla del Albujón--desembocadura,2020-10-10 13:16,3,37.7160867,-0.8596158,TRUE,FALSE,FALSE,S74631464
grefla3,Greater Flamingo,Phoenicopterus roseus,L12463509,"4 Diseminado Salinas, San Pedro del Pinatar, Región de Murcia, ES (37,825, -0,761)",2020-10-10 12:35,29,37.825178,-0.7613993,TRUE,FALSE,TRUE,S74630797
grefla3,Greater Flamingo,Phoenicopterus roseus,L6106041,Embalse del Vicario--Cuerpo del embalse,2020-10-10 12:17,14,39.0644882,-3.9614296,TRUE,FALSE,FALSE,S74631080
grefla3,Greater Flamingo,Phoenicopterus roseus,L5186542,Salinas y Arenales de San Pedro PReg--Las Encañizadas,2020-10-10 12:10,NA,37.7832653,-0.7499027,TRUE,FALSE,FALSE,S74630870
grefla3,Greater Flamingo,Phoenicopterus roseus,L4792799,Aiguamolls de l'Empordà PNat--Estany d'en Pericos,2020-10-10 11:45,38,42.2701544,3.12231,TRUE,FALSE,FALSE,S74630418
grefla3,Greater Flamingo,Phoenicopterus roseus,L5575828,Clot de Galvany--Charca Anátidas,2020-10-10 11:30,4,38.2423345,-0.5268717,TRUE,FALSE,FALSE,S74653597
grefla3,Greater Flamingo,Phoenicopterus roseus,L11053406,Lagunas de Campillos--Laguna del Cerero,2020-10-10 11:00,20,37.039347,-4.814154,TRUE,FALSE,FALSE,S74643424
grefla3,Greater Flamingo,Phoenicopterus roseus,L7918375,Marismas del Odiel PNat--Salinas de Astur,2020-10-10 08:50,8,37.2083043,-7.0071427,TRUE,FALSE,FALSE,S74631030
grefla3,Greater Flamingo,Phoenicopterus roseus,L12463529,Marismas del Odiel PNat—Gravera de Puntales,2020-10-10 07:58,NA,37.254237,-7.001502,TRUE,FALSE,TRUE,S74630886
grefla3,Greater Flamingo,Phoenicopterus roseus,L5542943,Embalse del Vicario--Cola de Peralvillo,2020-10-10 07:25,14,39.0760693,-3.9145919,TRUE,FALSE,FALSE,S74630178
grefla3,Greater Flamingo,Phoenicopterus roseus,L5876461,Revolcadores,2020-10-10,1,38.0432919,-2.2967541,TRUE,FALSE,TRUE,S74677486
grefla3,Greater Flamingo,Phoenicopterus roseus,L6350759,Cabo Gata PNat--Salinas-Observatorio 0,2020-10-09 18:22,100,36.7789908,-2.2330785,TRUE,FALSE,FALSE,S74661681
grefla3,Greater Flamingo,Phoenicopterus roseus,L919671,Parc Natural de s'Albufera de Mallorca,2020-10-09 17:35,3,39.7968483,3.1054401,TRUE,FALSE,FALSE,S74603515
grefla3,Greater Flamingo,Phoenicopterus roseus,L10260995,"PN Fondo, Observatorio 2, Elche, Comunidad Valenciana, ES (38,167, -0,723)",2020-10-09 17:12,104,38.1674951,-0.7229163,TRUE,FALSE,TRUE,S74611599
grefla3,Greater Flamingo,Phoenicopterus roseus,L11361420,El Hondo PNat--Reserva Puente del Niño,2020-10-09 12:29,4,38.1685711,-0.7156074,TRUE,FALSE,FALSE,S74611749
grefla3,Greater Flamingo,Phoenicopterus roseus,L5641820,El Hondo PNat - Observatorio Pardillas,2020-10-09 10:00,25,38.1858639,-0.7859516,TRUE,FALSE,TRUE,S74611031
grefla3,Greater Flamingo,Phoenicopterus roseus,L12457505,"Dehesa De Monreal, Dosbarrios, Castilla-La Mancha, ES (39,811, -3,565)",2020-10-09 08:21,74,39.8114793,-3.565137,TRUE,FALSE,TRUE,S74596594
grefla3,Greater Flamingo,Phoenicopterus roseus,L2397474,Desembocadura Guadalfeo,2020-10-09 08:15,1,36.72495,-3.57798,TRUE,FALSE,TRUE,S74599841
grefla3,Greater Flamingo,Phoenicopterus roseus,L8997765,Brazo del Este- Muro de los portugueses,2020-10-08 19:10,6,37.1109811,-6.0365625,TRUE,FALSE,TRUE,S74569179
grefla3,Greater Flamingo,Phoenicopterus roseus,L5070427,Conde Chico,2020-10-08 17:18,1300,37.2031717,-6.0550265,TRUE,FALSE,TRUE,S74564401
grefla3,Greater Flamingo,Phoenicopterus roseus,L4909981,Delta del Llobregat PNat--Espais Naturals del Riu (Area General),2020-10-08 17:00,2,41.3058594,2.120254,TRUE,FALSE,FALSE,S74591707
grefla3,Greater Flamingo,Phoenicopterus roseus,L12452323,"40.691575, 0.798063 Sant Jaume d'Enveja",2020-10-08 12:25,NA,40.6922311,0.7974307,TRUE,FALSE,TRUE,S74574361
grefla3,Greater Flamingo,Phoenicopterus roseus,L7810171,La Breña y Marismas de Barbate PNat--El Cañillo,2020-10-08 11:00,NA,36.1752685,-5.8914422,TRUE,FALSE,FALSE,S74563738
grefla3,Greater Flamingo,Phoenicopterus roseus,L9049858,Delta de l'Ebre PNat--El Violí,2020-10-08 09:45,1,40.6907996,0.8389258,TRUE,FALSE,FALSE,S74573068
grefla3,Greater Flamingo,Phoenicopterus roseus,L3176023,Laguna de El Portil,2020-10-08 09:31,5,37.2124897,-7.04494,TRUE,FALSE,FALSE,S74559322
grefla3,Greater Flamingo,Phoenicopterus roseus,L2068358,Brazo del Este--Área General,2020-10-08 09:30,65,37.1159786,-6.037674,TRUE,FALSE,FALSE,S74678609
grefla3,Greater Flamingo,Phoenicopterus roseus,L5136028,Rota--Costa Ballena,2020-10-08 09:04,2,36.6960115,-6.4106787,TRUE,FALSE,FALSE,S74555048
grefla3,Greater Flamingo,Phoenicopterus roseus,L7004320,Jaraíz de la Vera--Charcas de Cleto y Tortabrevas,2020-10-08,1,40.0106799,-5.744189,TRUE,FALSE,FALSE,S74769361
grefla3,Greater Flamingo,Phoenicopterus roseus,L7261627,Salina de La Tapa--Área General,2020-10-07 18:14,NA,36.5946084,-6.2118983,TRUE,FALSE,FALSE,S74536496
grefla3,Greater Flamingo,Phoenicopterus roseus,L6723720,"11510, Puerto Real ES-Salina la Esperanza",2020-10-07 17:55,27,36.518148,-6.160865,TRUE,FALSE,TRUE,S74554296
grefla3,Greater Flamingo,Phoenicopterus roseus,L4789610,Aiguamolls de l'Empordà PNat--Aguait Quim Franch,2020-10-07 14:56,2,42.2244914,3.0937658,TRUE,FALSE,FALSE,S74523515
grefla3,Greater Flamingo,Phoenicopterus roseus,L3467100,Doñana PN--Marisma de El Rocío,2020-10-07 10:38,6,37.1262444,-6.4857101,TRUE,FALSE,FALSE,S74554444
grefla3,Greater Flamingo,Phoenicopterus roseus,L5342659,Bahía de Cádiz PNat--Salina de Carboneros,2020-10-07 08:39,53,36.3894928,-6.182937,TRUE,FALSE,FALSE,S74519611
grefla3,Greater Flamingo,Phoenicopterus roseus,L4963107,Embalse de Valdecañas--El Gordo,2020-10-07 08:28,1,39.8651496,-5.3566527,TRUE,FALSE,FALSE,S74554010
grefla3,Greater Flamingo,Phoenicopterus roseus,L4069457,Punta y Observatorio de Calaburras,2020-10-07 08:00,13,36.5063118,-4.6444246,TRUE,FALSE,FALSE,S74520626
grefla3,Greater Flamingo,Phoenicopterus roseus,L8355140,Embalse de Cordobilla,2020-10-06 19:56,NA,37.358265,-4.7215278,TRUE,FALSE,FALSE,S74498998
grefla3,Greater Flamingo,Phoenicopterus roseus,L5062629,El Hondo PNat--Observatorio Catral,2020-10-06 19:01,18,38.1735339,-0.7767275,TRUE,FALSE,FALSE,S74498059
grefla3,Greater Flamingo,Phoenicopterus roseus,L6712248,Urbanización Costa Ballena--Estanque,2020-10-06 18:46,1,36.6925622,-6.4202627,TRUE,FALSE,FALSE,S74496589
grefla3,Greater Flamingo,Phoenicopterus roseus,L3926470,Ses Salines (P.N. ses Salines d'Eivissa),2020-10-06 17:01,232,38.8611421,1.3749218,TRUE,FALSE,FALSE,S74498187
grefla3,Greater Flamingo,Phoenicopterus roseus,L1122057,Delta de l'Ebre PNat--Area general,2020-10-06 14:40,NA,40.688367,0.8268499,TRUE,FALSE,FALSE,S74499189
grefla3,Greater Flamingo,Phoenicopterus roseus,L8813420,Lagunas de Campillos--Laguna de Cerero,2020-10-06 12:00,5,37.0393703,-4.8142364,TRUE,FALSE,TRUE,S74520644
grefla3,Greater Flamingo,Phoenicopterus roseus,L3906629,Lagunas de la Mata y Torrevieja PNat--Área General,2020-10-06 10:45,6,38.0238218,-0.6834269,TRUE,FALSE,FALSE,S74484644
grefla3,Greater Flamingo,Phoenicopterus roseus,L918143,Delta del Llobregat PNat--Area general,2020-10-06 10:30,4,41.2849015,2.059164,TRUE,FALSE,FALSE,S74485351
grefla3,Greater Flamingo,Phoenicopterus roseus,L2708631,Embalse de la Cancelada del Taraje,2020-10-06 08:40,1,36.4699757,-5.0537217,TRUE,FALSE,FALSE,S74481536
grefla3,Greater Flamingo,Phoenicopterus roseus,L4054782,Miguel Esteban--Balsas,2020-10-05 19:00,2,39.5160789,-3.0525684,TRUE,FALSE,FALSE,S74530681
