"lat","lon","streetname","country"
46.5438105,15.6490454,"Titova - Nasipna","slovenia"
46.5545507,15.6508086,"Titov most","slovenia"
45.7698647,14.1970378,"Titova cesta","slovenia"
46.3586873,15.116171,"Titov trg","slovenia"
46.4367862,14.0538143,"Cesta maršala Tita","slovenia"
46.4386563,14.0482756,"Cesta maršala Tita","slovenia"
46.1837083,13.7342977,"Trg maršala Tita","slovenia"
45.5644983,14.248474,"Trg maršala Tita","slovenia"
46.6464214,16.0375466,"Titova ulica","slovenia"
46.5128094,16.4389839,"Ulica Josipa Broza-Tita","slovenia"
46.5509043,15.6498136,"Titova cesta","slovenia"
45.548189,13.729602,"Titov trg / Piazza Tito","slovenia"
45.9190139,14.2226564,"Titova ulica","slovenia"
46.0644981,15.1706025,"Titova ulica","slovenia"
45.3272445,14.4477395,"Titov trg","croatia"
45.2255416,13.5953093,"Obala Maršala Tita","croatia"
45.3283301,13.5628156,"Ulica Josipa Broza Tita","croatia"
45.8524455,15.8086332,"Ulica Maršala Tita","croatia"
45.1487373,13.6011795,"Obala m. Tita","croatia"
45.713099,16.0670998,"Trg maršala Tita","croatia"
45.3412996,14.3109607,"Maršala Tita","croatia"
45.8343569,15.822892,"Ulica Maršala Tita","croatia"
44.5470098,15.9689663,"Ulica Maršala Tita","croatia"
45.8101074,15.970746,"Trg Maršala Tita","croatia"
45.6482739,16.1332475,"Maršala Tita","croatia"
45.0791354,14.1553615,"Obala Maršala Tita","croatia"
45.0855421,14.1227106,"Titov trg","croatia"
45.1599004,14.71898,"Maršala Tita","croatia"
45.9428689,17.3070494,"Maršala Tita","croatia"
46.0233184,15.904779,"Josipa Broza Tita","croatia"
46.5128094,16.4389839,"Ulica Josipa Broza-Tita","croatia"
44.5506447,15.9615216,"Ulica Maršala Tita","croatia"
45.4882768,15.5471242,"Trg Josipa Broza Tita","croatia"
43.7342345,15.8936133,"Poljana maršala Tita","croatia"
45.4091254,13.6576722,"Trg J. B. Tita","croatia"
45.4336215,13.5199196,"Obala Josipa Broza Tita","croatia"
46.4157124,16.4244526,"Maršala Tita","croatia"
46.4292167,16.4574862,"Maršala Tita","croatia"
45.7020138,17.1742075,"Hodaliste marsala tita","croatia"
43.8589479,18.4160038,"Maršala Tita","bosnia-herzegovina"
44.5346122,18.6830579,"Maršala Tita","bosnia-herzegovina"
43.3259221,17.822785,"Maršala Tita","bosnia-herzegovina"
44.4510976,18.6480409,"ul. Maršala Tita","bosnia-herzegovina"
44.5291832,18.5346375,"Titova","bosnia-herzegovina"
44.8150634,15.87053,"Trg maršala Tita","bosnia-herzegovina"
43.3500385,17.8125345,"Maršala Tita","bosnia-herzegovina"
44.6131401,17.98663,"Titova","bosnia-herzegovina"
45.0121191,18.3263912,"Titova","bosnia-herzegovina"
44.8827939,16.157034,"Ul Maršala Tita","bosnia-herzegovina"
44.1996388,17.9069,"Maršala Tita","bosnia-herzegovina"
44.3424763,17.2713227,"Maršala Tita","bosnia-herzegovina"
44.4424154,18.1441684,"Maršala Tita","bosnia-herzegovina"
44.0212141,18.2609644,"Maršala Tita","bosnia-herzegovina"
43.6537165,17.9617352,"Maršala Tita","bosnia-herzegovina"
44.8776467,18.4287228,"Titova","bosnia-herzegovina"
43.6694304,18.9791162,"Maršala Tita","bosnia-herzegovina"
44.3746568,16.3840467,"Titova ili Put Oficirske Škole","bosnia-herzegovina"
44.6523341,17.9473196,"Maršala Tita","bosnia-herzegovina"
46.0927973,20.2658064,"Тито Маршал","serbia"
46.1052781,19.6592657,"Aleja Maršala Tita","serbia"
45.94474,19.6669582,"Титоградска","serbia"
45.7931822,19.8267165,"Maršala Tita","serbia"
44.7851173,19.7068263,"Marsala Tita","serbia"
44.7355786,20.6068313,"Maršala Tita","serbia"
45.3605353,19.5917022,"Maršala Tita","serbia"
45.3610458,19.5355598,"Ulica Marsala Tita","serbia"
43.7327981,20.6824146,"Титоградска","serbia"
44.6067357,21.195828,"Титоградска","serbia"
42.5569752,21.9066434,"Титоградска","serbia"
44.808923,20.5778973,"Maršala Tita","serbia"
44.7291914,20.3720199,"Титова","serbia"
45.7731985,19.5892687,"Maršala Tita","serbia"
42.4264554,19.2699152,"Josipa Broza Tita","montenegro"
42.4534665,18.5310613,"trg Maršala Tita","montenegro"
42.101503,19.0950325,"Maršala Tita","montenegro"
42.8401766,20.1618951,"Marsala Tita","montenegro"
42.4650834,19.2935688,"Titove Korenice","montenegro"
42.4304462,18.6955846,"Marsala Tita","montenegro"
41.9306528,19.2105744,"Gjergj Kastrioti - Skënderbeu / Maršal Tito","montenegro"
41.5090529,21.2261126,"Маршал Тито","macedonia"
41.482816,22.0802064,"Маршал Тито","macedonia"
42.0037147,20.989018,"ul. Marshal Tito","macedonia"
41.9179926,22.4112028,"Marsal Tito","macedonia"
41.9944403,21.4431043,"Титовелешка","macedonia"
42.2026059,22.3352682,"Marshal Tito","macedonia"
41.7025164,22.8578648,"Маршал Тито","macedonia"
41.9624699,22.7754905,"Маршал Тито","macedonia"
41.1387535,22.5011649,"Маршал Тито","macedonia"
41.8833231,22.5057932,"bul. Marsal Tito","macedonia"
41.035952,21.3282858,"Титово Ужице","macedonia"
42.119496,21.732577,"Титова Митровачка","macedonia"
41.863142,21.9452514,"Маршал Тито","macedonia"
41.5230941,20.9644994,"Маршал Тито","macedonia"
41.1843846,22.7221215,"Маршал Тито","macedonia"
41.3191617,22.5549826,"Маршал Тито","macedonia"
41.6322243,22.4556472,"Маршал Тито","macedonia"
41.4356691,22.6411912,"Улица Маршал Тито","macedonia"
41.4089752,22.2446286,"Маршал Тито","macedonia"
42.020832,22.5897413,"Маршал Тито","macedonia"
41.2228796,21.2029328,"Маршал Тито","macedonia"
41.1773369,20.6736529,"ул. Маршал Тито","macedonia"
41.7385089,22.1978597,"Кеј Маршал Тито","macedonia"
41.3317929,22.4753697,"Маршал Тито","macedonia"
