"lon","lat","route"
18.4138758,43.8586091,"Maršala Tita"
14.2133108,45.774982,"Titov trg"
16.0384736,46.6462342,"Titova cesta"
16.458314,46.429083,"Ulica Maršala Tita"
13.9685922,45.4063002,"Ulica Titov Trg"
13.6579257,45.4089976,"Trg Josipa Broza Tita"
15.1725914,46.064892,"Titova ulica"
16.4335934,46.5094842,"Ulica Josipa Broza Tita"
15.7377372,45.916291,"Ulica Maršala Tita"
14.2484894,45.5647381,"Trg maršala Tita"
14.4483417,45.3274537,"Titov trg"
13.5665458,45.3217536,"Ulica Josipa Broza Tita"
13.5929841,45.2271008,"Obala maršala Tita"
13.6344051,45.0821867,"Trg Maršala Tita"
13.601126,45.1487583,"Obala maršala Tita"
18.495203,44.6991563,"Maršala Tita"
15.8932877,43.7345184,"Poljana Maršala Tita"
14.3242876,45.3637527,"Trg maršala Tita"
14.3040945,45.333104,"Ulica Maršala Tita"
14.2859199,45.312531,"Ulica Maršala Tita"
14.2811954,45.3043579,"Ulica Maršala Tita"
14.2760073,45.2944162,"Šetalište maršala Tita"
19.0652919,45.184941,"Ulica Maršala Tita"
14.7198886,45.1590347,"Ulica Maršala Tita"
14.1596748,45.0771447,"Ulica Maršala Tita"
14.0807829,45.0784888,"Ulica Maršala Tita"
16.0676972,45.7134079,"Trg maršala Tita"
15.5462585,45.4879414,"Trg Josipa Broza Tita"
16.3827549,46.376781,"Ulica Maršala Tita"
15.8108653,45.8493842,"Ulica Maršala Tita"
18.7992843,45.7949452,"Ulica Maršala Tita"
16.4213096,46.2082003,"Ulica Maršala Tita"
13.518096,45.4340219,"Obala Josipa Broza Tita"
16.7962028,46.3304496,"Ulica Maršala Tita"
16.7153178,46.3373702,"Ulica Maršala Tita"
16.4220017,46.4091366,"Ulica Maršala Tita"
16.1332655,45.6483182,"Ulica Maršala Tita"
19.0739909,45.1840159,"Ulica Maršala Tita"
19.0443718,45.1810193,"Ulica Maršala Tita"
16.4249049,46.4172588,"Ulica Maršala Tita"
18.6966242,42.4292696,"Obala maršala Tita"
15.8252797,45.8377047,"Ulica Maršala Tita"
18.1788649,43.9856922,"Maršala Tita"
15.859798,44.8083097,"Josipa Broza Tita"
17.9071341,44.1999464,"Maršala Tita"
15.8063705,45.1820774,"Maršala Tita"
20.301013,45.4353136,"Trg Maršala Tita"
19.634044,45.884385,"Ulica Maršala Tita"
19.5911283,45.3610593,"Maršala Tita"
19.5305164,45.3633285,"Maršala Tita"
20.1378144,45.5983608,"Maršala Tita"
19.6760815,45.0421683,"Maršala Tita"
19.6296135,45.8149301,"Maršala Tita"
19.323197,45.5546476,"Maršala Tita"
20.1365346,45.7949135,"Maršala Tita"
21.955179,43.2998981,"Maršala Tita"
20.6006606,45.6695958,"Maršala Tita"
20.507977,45.5178274,"Maršala Tita"
19.158747,44.5155309,"Maršala Tita"
21.8604624,43.4618755,"Maršala Tita"
19.4370836,45.3315658,"Maršala Tita"
19.6196804,45.4499556,"Maršala Tita"
20.0411156,46.1110585,"Maršala Tita"
21.4863074,44.8756891,"Marsala Tita Ulica"
19.5076619,45.8322224,"Marsala Tita Road"
19.9838209,45.977831,"Maršala Tita"
20.0073534,44.9248217,"Maršala Tita"
20.8598911,45.4484062,"Maršala Tita"
19.8291795,45.7619742,"Tito marsall"
20.6978953,45.5563526,"Maršala Tita"
19.5218217,45.749151,"Ulica Maršala Tita"
21.7881578,43.4114894,"Maršala Tita"
21.7783151,43.4251362,"Maršala Tita"
19.2609322,44.5809693,"Maršala Tita"
19.3843138,44.6510703,"Maršala Tita"
22.4687026,42.500105,"Maršala Tita"
22.1660086,43.3079722,"Maršala Tita"
21.832587,42.9551737,"Maršala Tita"
20.0101376,45.150849,"Maršala Tita"
21.3585421,43.7398286,"Maršala Tita"
20.0414268,46.0000014,"Maršala Tita"
20.5458587,44.8289449,"Maršala Tita"
21.8222345,43.2934525,"Maršala Tita"
21.4252335,44.0280443,"Maršala Tita"
21.4068641,44.6205541,"Maršala Tita"
20.3290274,42.9931067,"Maršala Tita"
21.6216476,43.6640396,"Maršala Tita"
20.6962225,44.8074491,"Ulica Maršala Tita"
21.8398933,43.2777513,"Maršala Tita"
21.3453522,44.6089737,"Maršala Tita"
21.5691112,43.7857782,"Maršala Tita"
21.2036662,43.7457507,"Maršala Tita"
21.5464251,43.6238734,"Maršala Tita"
21.48594,44.6477701,"Maršala Tita"
21.959812,43.3053829,"Maršala Tita"
21.828804,43.3332474,"Maršala Tita"
19.271822,42.429794,"Josipa Broza Tita"
19.093449,42.0973778,"Maršala Tita"
21.202492,41.22663,"Marshal Tito"
22.9092383,41.3756672,"Marshal Tito"
21.2197816,41.5069282,"Marshal Tito"
21.9451593,41.8631839,"Marshal Tito"
22.2408898,41.4126333,"Marshal Tito"
22.5179753,41.8872645,"Bulevar Maršal Tito"
21.3364121,41.0274844,"Marsal Tito"
22.5776821,41.1561648,"Marshal Tito"
22.7463061,41.3876153,"Marshal Tito"
20.9653546,41.908055,"Marsal Tito"
21.7795131,41.7144181,"Titova Uzhichka"
20.6720906,41.1769905,"Marshal Tito"
21.7199111,42.1356836,"Marshal Tito"
14.046056,46.4393177,"Cesta maršala Tita"
13.8026295,44.9272385,"Ulica Titova riva"
14.2799179,45.3020774,"Ulica Maršala Tita"
15.9698376,45.8098063,"Trg maršala Tita"
19.1190717,45.3493824,"Maršala Tita"
19.5436878,45.1853991,"Maršala Tita"
16.1569941,44.8827632,"Maršala Tita"
20.8294676,45.3504701,"Maršala Tita"
19.3275141,45.3640669,"Maršala Tita"
17.8136732,43.3453143,"Maršala Tita"
16.8429686,44.9755381,"Maršala Tita"
19.2616028,45.6109079,"Maršala Tita"
20.90835,45.3148529,"Maršala Tita"
18.9773226,43.6688904,"Maršala Tita"
17.9629429,43.6532447,"Maršala Tita"
18.68967,44.5347453,"Maršala Tita"
15.8704563,44.8150848,"Trg maršala Tita"
17.2712991,44.3424312,"Maršala Tita"
18.1441975,44.4426163,"Maršala Tita"
17.9875412,44.6137395,"Maršala Tita"
17.9476846,44.6524625,"Maršala Tita"
18.6479412,44.4511022,"Maršala Tita"
19.2936858,44.1107252,"Maršala Tita"
18.0995205,44.5489319,"Titova"
18.4285789,44.8776856,"Titova"
18.5332596,44.5303859,"Titova"
16.3822214,44.3761031,"Titova"
19.196189,44.5283094,"Maršala Tita"
19.8604247,44.8949725,"Maršala Tita"
19.8337689,45.0901912,"Maršala Tita"
20.3635454,44.6179893,"Maršala Tita"
20.3002455,45.3804298,"Maršala Tita"
20.4352876,45.4726584,"Maršala Tita"
21.860689,43.3271924,"Maršala Tita"
20.2352915,44.8160758,"Maršala Tita"
19.5230055,45.5073018,"Maršala Tita"
19.6926788,45.4548036,"Maršala Tita"
19.5885374,45.3990216,"Maršala Tita"
20.1599818,45.2995119,"Maršala Tita"
20.1948886,45.4670219,"Maršala Tita"
21.6482288,42.3098518,"Maršala Tita"
20.2675773,46.0923484,"Maršala Tita"
20.2262363,45.5367573,"Maršala Tita"
19.5697591,45.2761057,"Maršala Tita"
20.6603866,44.9259256,"Maršala Tita"
19.6592469,46.1039599,"Aleja Maršala Tita"
19.4397095,45.8976322,"Trg Maršala Tita"
19.296273,45.4084423,"Maršala Tita"
19.2430066,45.3883221,"Maršala Tita"
19.3404959,45.4564335,"Maršala Tita"
19.3581891,45.616709,"Maršala Tita"
19.4246449,45.9661458,"Trg Maršala Tita"
19.3816867,45.7006854,"Maršala Tita"
19.5369476,45.608326,"Maršala Tita"
19.5337262,45.9420661,"Maršala Tita"
19.4249344,45.5679137,"Maršala Tita"
19.3635962,45.5199061,"Maršala Tita"
22.388742,44.4031813,"Maršala Tita"
19.9463654,45.9238488,"Maršala Tita"
20.6026483,44.9481796,"Maršala Tita"
20.6342926,45.0174526,"Maršala Tita"
20.6003374,45.0685434,"Maršala Tita"
20.4439312,45.0859337,"Trg Maršala Tita"
20.448039,45.3124418,"Maršala Tita"
21.325305,44.0330534,"Maršala Tita"
20.7836339,44.9901666,"Maršala Tita"
22.0973227,44.0349591,"Maršala Tita"
21.5370751,44.7009874,"Maršala Tita"
19.1026197,45.4110512,"Maršala Tita"
22.6778895,44.2621935,"Maršala Tita"
20.2990384,45.7109556,"Maršala Tita"
20.5246836,45.5581299,"Maršala Tita"
20.9142566,45.1273996,"Maršala Tita"
20.7726855,45.2022403,"Maršala Tita"
19.9397966,45.0410813,"Maršala Tita"
19.9678123,44.7419107,"Maršala Tita"
20.695678,45.3849559,"Maršala Tita"
20.6191599,45.11216,"Maršala Tita"
20.729152,45.1131973,"Maršala Tita"
20.6932592,44.9644152,"Maršala Tita"
20.5247699,44.9857178,"Trg Maršala Tita"
22.5423266,44.6470273,"Maršala Tita"
22.4978113,44.5849581,"Maršala Tita"
20.909409,44.7613251,"Maršala Tita"
20.152358,45.9397433,"Maršala Tita"
20.3117573,46.0045933,"Maršala Tita"
19.5279139,45.2695389,"Maršala Tita"
19.7554796,45.9330651,"Maršala Tita"
19.5872071,45.5197913,"Maršala Tita"
19.7029763,45.6620206,"Maršala Tita"
19.8291795,45.7619742,"Maršala Tita"
19.6912421,45.6828287,"Maršala Tita"
19.487536,45.6959138,"Maršala Tita"
20.62294,45.2705255,"Maršala Tita"
20.4590289,45.5846554,"Maršala Tita"
20.8303031,45.2710522,"Maršala Tita"
20.1401664,45.7644934,"Maršala Tita"
19.9007563,45.8104462,"Maršala Tita"
19.6742965,45.941052,"Maršala Tita"
20.7895477,45.7446612,"Maršala Tita"
20.2763555,45.9742689,"Maršala Tita"
21.3303101,44.6470918,"Maršala Tita"
19.8792994,45.8487563,"Maršala Tita"
21.5990011,43.7363381,"Maršala Tita"
19.8913854,45.7827099,"Maršala Tita"
19.7033694,45.0787837,"Maršala Tita"
20.283637,45.7661758,"Maršala Tita"
20.3733114,45.2742166,"Maršala Tita"
20.6040049,44.7325515,"Maršala Tita"
20.3070742,45.4365189,"Maršala Tita"
21.6313492,43.7313433,"Maršala Tita"
19.5796064,45.0873509,"Maršala Tita"
20.0490277,44.7056388,"Maršala Tita"
20.21891,45.8929578,"Maršala Tita"
20.4258284,45.3079802,"Maršala Tita"
19.5660092,45.1191137,"Maršala Tita"
20.1638589,45.8258493,"Maršala Tita"
20.8714967,45.4002799,"Maršala Tita"
20.107609,45.9768266,"Maršala Tita"
21.5730242,44.7579538,"Maršala Tita"
20.6183853,45.2073885,"Maršala Tita"
19.4415185,45.665394,"Maršala Tita"
21.421536,44.7365903,"Maršala Tita"
21.4925449,44.6755044,"Maršala Tita"
21.3875055,44.7682116,"Maršala Tita"
21.3752975,43.6806803,"Maršala Tita"
21.3336204,44.0235675,"Maršala Tita"
21.9551951,43.2995624,"Maršala Tita"
20.5976164,45.504422,"Maršala Tita"
21.5510848,43.7206341,"Maršala Tita"
20.6600529,44.9559878,"Ulica maršala Tita"
20.5759119,44.8088515,"Maršala Tita"
20.663557,44.684024,"Maršala Tita"
21.2671012,43.7447149,"Maršala Tita"
21.8295336,42.9508158,"Maršala Tita"
21.5718524,43.7461449,"Maršala Tita"
21.5784984,43.7747126,"Maršala Tita"
21.2086666,43.7537014,"Maršala Tita"
21.2004456,43.7412143,"Maršala Tita"
21.499057,43.6163672,"Maršala Tita"
19.6320882,45.576553,"Maršala Tita"
21.5223791,44.6957995,"Maršala Tita"
21.5287028,44.7220271,"Maršala Tita"
21.4546298,44.7249763,"Maršala Tita"
20.1621241,42.840336,"Maršala Tita"
22.5037721,41.1399421,"Marshal Tito"
22.6470914,41.4260211,"Marshal Tito"
20.9141415,41.8020379,"Marsal Tito"
20.9794533,42.0065609,"Marshal Tito"
20.962661,41.5197391,"Marsal Tito"
22.7048896,41.2192682,"Marshal Tito"
22.5556619,41.3188679,"Marshal Tito Street"
22.8561022,41.7080393,"Marshal Tito"
22.579446,41.2033715,"Marshal Tito"
22.777693,41.9592404,"Marshal Tito"
22.1940351,41.7371835,"Kej Marshal Tito"
22.4758949,41.3324463,"Marshal Tito"
20.9344594,41.8076873,"Marsal Tito"
22.8387377,41.3776394,"Marshal Tito"
22.8545348,41.3798548,"Marshal Tito"
22.8243452,41.3789856,"Marshal Tito"
22.9266127,41.3720758,"Marshal Tito"
22.905161,41.3761542,"Marshal Tito"
21.9413424,41.5805235,"Marshal Tito"
22.4545185,41.631865,"Marshal Tito"
22.8117207,41.3812044,"Marshal Tito"
20.9658408,41.9088686,"Marsal Tito"
20.9590881,41.8234895,"Marsal Tito"
